size(640,480);
background(255,255,255);

fill(255,165,0);
text("Kleur Van Nederland", 10, 10);

fill(255,222,89);
text("Kleur Van Belgie", 10, 30);

fill(93,226,231);
text("Kleur Van Luxembourg", 10, 50);

fill(6,2,112);
text("Kleur Van Groot Britanie en Frankrijk", 10, 70);

fill(223,197,123);
text("Kleur Van Duitsland", 10, 90);

fill(228,8,10);
text("Kleur Van Oostenrijk, Zwitserland Denemarken, Norwegen en Latvia", 10, 110);

fill(125,218,88);
text("Kleur Van Italie en Bulgarije", 10, 130);

fill(255,222,89);
text("Kleur Van Spanje", 10, 150);

fill(91,97,255);
text("Kleur Van Zweden", 10, 170);

fill(0,0,0);
text("Kleur Van Finland (is wit naar de achtergrond moet wit zijn anders kan je het niet lezen)", 10, 190);
